split threshold: 0.10
327:  <328,6,13.80,2.30>  -b328,  
328:  <329,4,11.50,2.30>  -b329,  
329:  <330,3,9.20,2.30>  -b330,  
330:  <331,5,6.90,2.30>  -b331,  
331:  <332,0,4.60,2.30>  -s331, >>749
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,9,18.40,2.30>  -b326,  
326:  <327,7,16.10,2.30>  -b327,  
327:  <328,8,13.80,2.30>  -b328,  
328:  <329,4,11.50,2.30>  -b329,  
329:  <330,6,9.20,2.30>  -b330,  
330:  <331,6,6.90,2.30>  -b331,  
331:  <332,3,4.60,2.30>  -m332,  <333,3,4.60,2.30>  -m333, 
xxx multiple: 334,331,334
>>750
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,7,18.40,2.30>  -b326,  
326:  <327,6,16.10,2.30>  -b327,  
327:  <328,6,13.80,2.30>  -b328,  
328:  <329,4,11.50,2.30>  -b329,  
329:  <330,5,9.20,2.30>  -b330,  
330:  <331,4,6.90,2.30>  -b331,  
331:  <334,3,4.60,2.30>  -b334,  
334:  <332,3,2.30,2.30> >>751
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,1,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,11,18.40,2.30>  -b326,  
326:  <327,9,16.10,2.30>  -b327,  
327:  <328,7,13.80,2.30>  -b328,  
328:  <329,7,11.50,2.30>  -b329,  
329:  <330,7,9.20,2.30>  -b330,  
330:  <331,10,6.90,2.30> >>752
 
(23, 2.300000, ,18.400000) 
0:  <1,1,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,1,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,9,18.40,2.30>  -b326,  
326:  <327,7,16.10,2.30>  -b327,  
327:  <328,6,13.80,2.30>  -b328,  
328:  <329,4,11.50,2.30>  -b329,  
329:  <330,4,9.20,2.30>  -b330,  
330:  <331,7,6.90,2.30> >>753
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  -s0, >>754
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,19,18.40,2.30> >>755
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,20,18.40,2.30> >>756
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,20,18.40,2.30> >>757
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,18,18.40,2.30>  -m335, >>758
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,1,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,19,18.40,2.30> >>759
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,19,18.40,2.30> >>760
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,13,18.40,2.30>  -b335,  
335:  <336,9,16.10,2.30>  -m336, >>761
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,13,18.40,2.30>  -b335,  
335:  <336,13,16.10,2.30>  -b336,  
336:  <337,7,13.80,2.30>  -m337, >>762
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,19,18.40,2.30> >>763
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,17,18.40,2.30>  -b335,  
335:  <336,14,16.10,2.30>  -b336,  
336:  <337,8,13.80,2.30>  -b337,  
337:  <338,8,11.50,2.30>  -m338, >>764
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,15,18.40,2.30>  -b335,  
335:  <336,12,16.10,2.30>  -b336,  
336:  <337,6,13.80,2.30>  -b337,  
337:  <338,9,11.50,2.30>  -b338,  
338:  <339,10,9.20,2.30> >>765
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,13,18.40,2.30>  -b335,  
335:  <336,12,16.10,2.30>  -b336,  
336:  <337,5,13.80,2.30>  -b337,  
337:  <338,7,11.50,2.30>  -b338,  
338:  <339,9,9.20,2.30>  -m339, >>766
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,14,18.40,2.30>  -b335,  
335:  <336,12,16.10,2.30>  -b336,  
336:  <337,8,13.80,2.30>  -b337,  
337:  <338,7,11.50,2.30>  -b338,  
338:  <339,10,9.20,2.30> >>767
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,11,18.40,2.30>  -b335,  
335:  <336,9,16.10,2.30>  -b336,  
336:  <337,5,13.80,2.30>  -b337,  
337:  <338,8,11.50,2.30>  -b338,  
338:  <339,8,9.20,2.30>  -b339,  
339:  <340,6,6.90,2.30>  -m340, >>768
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,16,18.40,2.30>  -b335,  
335:  <336,13,16.10,2.30>  -b336,  
336:  <337,5,13.80,2.30>  -b337,  
337:  <338,9,11.50,2.30>  -b338,  
338:  <339,9,9.20,2.30>  -b339,  
339:  <340,8,6.90,2.30> >>769
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,13,18.40,2.30>  -b335,  
335:  <336,9,16.10,2.30>  -b336,  
336:  <337,7,13.80,2.30>  -b337,  
337:  <338,7,11.50,2.30>  -b338,  
338:  <339,8,9.20,2.30>  -b339,  
339:  <340,6,6.90,2.30>  -b340,  
340:  <341,4,4.60,2.30>  -m341, >>770
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,9,18.40,2.30>  -b335,  
335:  <336,7,16.10,2.30>  -b336,  
336:  <337,6,13.80,2.30>  -b337,  
337:  <338,3,11.50,2.30>  -b338,  
338:  <339,5,9.20,2.30>  -b339,  
339:  <340,5,6.90,2.30>  -b340,  
340:  <341,4,4.60,2.30>  -b341,  
341:  <342,4,2.30,2.30> >>771
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,2,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,1,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,1,18.40,2.30>  <223,1,18.40,2.30>  <235,2,18.40,2.30>  <249,0,19.20,2.40>  <262,1,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,13,18.40,2.30>  -b335,  
335:  <336,8,16.10,2.30>  -b336,  
336:  <337,9,13.80,2.30>  -b337,  
337:  <338,8,11.50,2.30>  -b338,  
338:  <339,10,9.20,2.30> >>772
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,7,18.40,2.30>  -b335,  
335:  <336,6,16.10,2.30>  -b336,  
336:  <337,4,13.80,2.30>  -b337,  
337:  <338,5,11.50,2.30>  -b338,  
338:  <339,5,9.20,2.30>  -b339,  
339:  <340,5,6.90,2.30>  -b340,  
340:  <341,3,4.60,2.30>  -b341,  
341:  <342,3,2.30,2.30> >>773
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,1,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,14,18.40,2.30>  -b335,  
335:  <336,9,16.10,2.30>  -b336,  
336:  <337,6,13.80,2.30>  -b337,  
337:  <338,7,11.50,2.30>  -b338,  
338:  <339,10,9.20,2.30> >>774
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,18.40,2.30>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,18.40,2.30>  <223,0,18.40,2.30>  <235,0,18.40,2.30>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,18.40,2.30>  <295,0,18.40,2.30>  <306,0,18.40,2.30>  <316,0,18.40,2.30>  <326,0,18.40,2.30>  <335,9,18.40,2.30>  -b335,  
335:  <336,8,16.10,2.30>  -b336,  
336:  <337,4,13.80,2.30>  -b337,  
337:  <338,4,11.50,2.30>  -b338,  
338:  <339,7,9.20,2.30>  -b339,  
339:  <340,5,6.90,2.30>  -b340,  
340:  <341,5,4.60,2.30> >>775
 
(23, 2.300000, ,18.400000) 
